ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'264', N'AN/TASO/0252', N'', N'', N'Ggolola', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'267', N'AN/TASO/0253', N'', N'', N'Kitojjo', N'1', N'-1', N'-1', N'207', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28', N'AN/TASO/0148', N'', N'', N'mpenja', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'283', N'AN/TASO/0254', N'', N'', N'Lunene', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29', N'AN/TASO/0144', N'', N'', N'Kakomo', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'292', N'AN/TASO/0255', N'', N'', N'Lunene', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'297', N'AN/TASO/0256', N'', N'', N'Ngeye', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'302', N'AN/TASO/0257', N'', N'', N'Kisigula', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'311', N'AN/TASO/0258', N'', N'', N'Kisigula', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'318', N'AN/TASO/0259', N'', N'', N'Nkoma', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'321', N'AN/TASO/ANP CSO 0015', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'326', N'AN/TASO/0260', N'', N'', N'Lunene', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'336', N'AN/TASO/0261', N'', N'', N'Bugungu', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'339', N'AN/TASO/ANP CSO 0016', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'34', N'AN/TASO/0146', N'', N'', N'MPANGA', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'344', N'AN/TASO/0128', N'', N'', N'Kyayi', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'345', N'AN/TASO/0262', N'', N'', N'Bugungu', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'36', N'AN/TASO/0145', N'', N'', N'Kakomo', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'361', N'AN/TASO/0263', N'', N'', N'Ndimulaba', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'370', N'AN/TASO/ANP CSO 0017', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'378', N'AN/TASO/0264', N'', N'', N'Kigulu', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'389', N'AN/TASO/0265', N'', N'', N'Kakomo', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'39', N'AN/TASO/0147', N'', N'', N'MPANGA', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'399', N'AN/TASO/0266', N'', N'', N'Kakomo', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'40', N'AN/TASO/0151', N'', N'', N'MPANGA', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'406', N'AN/TASO/ANP CSO 0018', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'407', N'AN/TASO/0267', N'', N'', N'Kakomo', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'423', N'AN/TASO/0268', N'', N'', N'Mpanga', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'432', N'AN/TASO/0269', N'', N'', N'Kakomo', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'447', N'AN/TASO/0270', N'', N'', N'Kakomo', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'467', N'AN/TASO/0271', N'', N'', N'Mpenja', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'48', N'AN/TASO/0010', N'', N'', N'Ndimulaba', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'489', N'AN/TASO/0272', N'', N'', N'Mpenja', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'500', N'AN/TASO/ANP CSO 0019', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'52', N'AN/TASO/0133', N'', N'', N'Ndimulaba', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'520', N'AN/TASO/0273', N'', N'', N'Mpenja', N'1', N'-1', N'89fb3373-2081-4ff5-8a12-126b2e07a1ee', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'536', N'AN/TASO/ANP CSO 0020', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'549', N'AN/TASO/ 0021', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'56', N'AN/TASO/0135', N'', N'', N'Bugungu', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'564', N'AN/TASO/0098', N'', N'', N'Lumanyo', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'571', N'AN/TASO/0022', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'581', N'AN/TASO/0099', N'', N'', N'Lumanyo', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'588', N'AN/TASO/ANP CSO 0023', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'592', N'AN/TASO/0100', N'', N'', N'Lumanyo', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'607', N'AN/TASO/0101', N'', N'', N'Lumanyo', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'609', N'AN/TASO/0024', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'618', N'AN/TASO/0102', N'', N'', N'Lumanyo', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'625', N'AN/TASO/ANP CSO 0025', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'641', N'AN/TASO/0103', N'', N'', N'Kigulubya', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'657', N'AN/TASO/0104', N'', N'', N'Kigulubya', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'659', N'AN/TASO/0026', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'66', N'AN/TASO/0134', N'', N'', N'Luzira', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'672', N'AN/TASO/0105', N'', N'', N'Kigulubya', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'69', N'AN/TASO/0001', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'690', N'AN/TASO/0027', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'691', N'AN/TASO/0106', N'', N'', N'Degeya', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'715', N'AN/TASO/0107', N'', N'', N'Mausukulu', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'72', N'AN/TASO/0002', N'', N'', N'kyaayi', N'1', N'-1', N'-1', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'721', N'AN/TASO/ANP CSO 0028', N'', N'', N'Ntalagi', N'1', N'-1', N'-1', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'727', N'AN/TASO/0129', N'', N'', N'Kyayi', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'73', N'AN/TASO/0182', N'', N'', N'Tiginya', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'74', N'AN/TASO/0150', N'', N'', N'Mpenja', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'75', N'AN/TASO/0003', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'76', N'AN/TASO/0136', N'', N'', N'Ndimulaba', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'77', N'AN/TASO/0183', N'', N'', N'Tiginya', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'772', N'AN/TASO/0130', N'', N'', N'Nsololo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'78', N'AN/TASO/0004', N'', N'', N'kasambya', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'79', N'AN/TASO/0184', N'', N'', N'Tiginya', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'794', N'AN/TASO/0108', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'80', N'AN/TASO/0185', N'', N'', N'Bugabo', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'807', N'AN/TASO/0131', N'', N'', N'Nsololo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'81', N'AN/TASO/0186', N'', N'', N'Kalyabayoga', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'815', N'AN/TASO/0109', N'', N'', N'Kirasi', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'82', N'AN/TASO/0187', N'', N'', N'Kalyabayoga', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'83', N'AN/TASO/0188', N'', N'', N'Kalyabayoga', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'831', N'AN/TASO/0110', N'', N'', N'Degeya', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'836', N'AN/TASO/0132', N'', N'', N'Nabuguyo', N'1', N'-1', N'6cbc1333-f2ab-4d90-a00f-f79889d4e656', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'84', N'AN/TASO/0189', N'', N'', N'Kalyabayoga', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'843', N'AN/TASO/0111', N'', N'', N'Lumanyo', N'1', N'-1', N'-1', N'192', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'85', N'AN/TASO/0190', N'', N'', N'Kawuga', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'86', N'AN/TASO/0191', N'', N'', N'Kubamitwe', N'1', N'-1', N'a0597bea-ba98-4983-91a5-1dc69f65861f', N'1124', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'869', N'AN/TASO/0112', N'', N'', N'Kyamabale', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'87', N'AN/TASO/0192', N'', N'', N'Bujjege', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'88', N'AN/TASO/0193', N'', N'', N'Bujjege', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'89', N'AN/TASO/0194', N'', N'', N'Bujjege', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'896', N'AN/TASO/ANP CSO 113', N'', N'', N'maddu C', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'90', N'AN/TASO/0195', N'', N'', N'Kisubi', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'91', N'AN/TASO/0196', N'', N'', N'Bwegombe', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'912', N'AN/TASO/0114', N'', N'', N'maddu b', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'916', N'AN/TASO/0056', N'', N'', N'Lwakibiira', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'92', N'AN/TASO/0197', N'', N'', N'Bwegombe', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'925', N'AN/TASO/0070', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'927', N'AN/TASO/ANP CSO 0115', N'', N'', N'maddu A', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'1169', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'93', N'AN/TASO/0198', N'', N'', N'Bujjege', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'933', N'AN/TASO/0057', N'', N'', N'Lwakibiira', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'94', N'AN/TASO/0199', N'', N'', N'Kanziira', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'940', N'AN/TASO/0071', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'943', N'AN/TASO/ANP CSO 0116', N'', N'', N'maddu A', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'946', N'AN/TASO/0058', N'', N'', N'Kyabagamba', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'805', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'95', N'AN/TASO/0200', N'', N'', N'Bwegombe', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'96', N'AN/TASO/0201', N'', N'', N'Nkole', N'1', N'-1', N'cf98341d-8171-442e-b04a-8dfd9481e178', N'416', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'965', N'AN/TASO/0059', N'', N'', N'kyabalembya', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'968', N'AN/TASO/ANP CSO 0117', N'', N'', N'Kyamuwanga', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'97', N'AN/TASO/0202', N'', N'', N'Kiriri', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'98', N'AN/TASO/0203', N'', N'', N'Kiriri', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'99', N'AN/TASO/0204', N'', N'', N'Nswanjere', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'994', N'AN/TASO/ 0118', N'', N'', N'maddu A', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'995', N'AN/TASO/0072', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' 
ALTER TABLE hh_household ENABLE TRIGGER hh_household_insert 
