ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12929', N'AN/FOCREV/0297', N'', N'', N'nyamundesa', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12932', N'AN/FOCREV/0298', N'', N'', N'namundeija', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12937', N'AN/FOCREV/0299', N'', N'', N'kitunga lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12940', N'AN/FOCREV/0300', N'', N'', N'kitunga', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12942', N'AN/FOCREV/0301', N'', N'', N'kitunga', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12944', N'AN/FOCREV/0302', N'', N'', N'kitunga', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12946', N'AN/FOCREV/0303', N'', N'', N'kitunga lc1', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12949', N'AN/FOCREV/0304', N'', N'', N'bugoma', N'1', N'-1', N'3855c2c1-c099-41c1-b226-c756100fc8d0', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12951', N'AN/FOCREV/0305', N'', N'', N'bugoma', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'176', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12954', N'AN/FOCREV/0032', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12957', N'AN/FOCREV/0033', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12959', N'AN/FOCREV/0034', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12960', N'AN/FOCREV/0035', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12963', N'AN/FOCREV/0036', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12965', N'AN/FOCREV/0037', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12971', N'AN/FOCREV/0038', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12973', N'AN/FOCREV/0039', N'', N'', N'kyakasato', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12977', N'AN/FOCREV/0040', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12978', N'AN/FOCREV/0041', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12979', N'AN/FOCREV/0042', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12980', N'AN/FOCREV/0043', N'', N'', N'kyakasato', N'1', N'-1', N'c460264b-3444-4872-b36b-091c2f4462ef', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12981', N'AN/FOCREV/0044', N'', N'', N'kyakasato', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12982', N'AN/FOCREV/0045', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12983', N'AN/FOCREV/0046', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12984', N'AN/FOCREV/0047', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12985', N'AN/FOCREV/0048', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12986', N'AN/FOCREV/0049', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12988', N'AN/FOCREV/0050', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12995', N'AN/FOCREV/0051', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12996', N'AN/FOCREV/0052', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12997', N'AN/FOCREV/0053', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12998', N'AN/FOCREV/0054', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12999', N'AN/FOCREV/0055', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13000', N'AN/FOCREV/0056', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13001', N'AN/FOCREV/0057', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13002', N'AN/FOCREV/0058', N'', N'', N'bukona', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13003', N'AN/FOCREV/0059', N'', N'', N'bukona', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13004', N'AN/FOCREV/0060', N'', N'', N'bukona', N'1', N'-1', N'655cea37-89aa-4d29-a4ad-037d4d7481ec', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13005', N'AN/FOCREV/0061', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13006', N'AN/FOCREV/0062', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13007', N'AN/FOCREV/0063', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13008', N'AN/FOCREV/0064', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13009', N'AN/FOCREV/0065', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13010', N'AN/FOCREV/0066', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13011', N'AN/FOCREV/0067', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13012', N'AN/FOCREV/0068', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13013', N'AN/FOCREV/0069', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13014', N'AN/FOCREV/0070', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13015', N'AN/FOCREV/0071', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13016', N'AN/FOCREV/0072', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13017', N'AN/FOCREV/0073', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13018', N'AN/FOCREV/0074', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13019', N'AN/FOCREV/0075', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13020', N'AN/FOCREV/0076', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13021', N'AN/FOCREV/0110', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13022', N'AN/FOCREV/0111', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13023', N'AN/FOCREV/0112', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13024', N'AN/FOCREV/0113', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13025', N'AN/FOCREV/0114', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13026', N'AN/FOCREV/0115', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13027', N'AN/FOCREV/0116', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13028', N'AN/FOCREV/0117', N'', N'', N'hanga', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13029', N'AN/FOCREV/0118', N'', N'', N'haibale 2', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13030', N'AN/FOCREV/0119', N'', N'', N'haibale 2', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13031', N'AN/FOCREV/0120', N'', N'', N'haibale 2', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13032', N'AN/FOCREV/0121', N'', N'', N'haibale 2', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13033', N'AN/FOCREV/0122', N'', N'', N'haibale 2', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13034', N'AN/FOCREV/0123', N'', N'', N'haibale 2', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13035', N'AN/FOCREV/0124', N'', N'', N'haibale 2', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13036', N'AN/FOCREV/0125', N'', N'', N'haibale 2', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13037', N'AN/FOCREV/0126', N'', N'', N'haibale 2', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13038', N'AN/FOCREV/0077', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13039', N'AN/FOCREV/0078', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13040', N'AN/FOCREV/0079', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13041', N'AN/FOCREV/0080', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13042', N'AN/FOCREV/0081', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13043', N'AN/FOCREV/0082', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13044', N'AN/FOCREV/0083', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13045', N'AN/FOCREV/0084', N'', N'', N'bukona', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13046', N'AN/FOCREV/0085', N'', N'', N'kisukuma', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13047', N'AN/FOCREV/0086', N'', N'', N'kisukuma', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13048', N'AN/FOCREV/0087', N'', N'', N'kisukuma', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13049', N'AN/FOCREV/0088', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13050', N'AN/FOCREV/0089', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13051', N'AN/FOCREV/0090', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13052', N'AN/FOCREV/0091', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13053', N'AN/FOCREV/0092', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13054', N'AN/FOCREV/0093', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13055', N'AN/FOCREV/0094', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13056', N'AN/FOCREV/0095', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13057', N'AN/FOCREV/0096', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13058', N'AN/FOCREV/0097', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13059', N'AN/FOCREV/0098', N'', N'', N'kajuura', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13060', N'AN/FOCREV/0099', N'', N'', N'kajuura', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13061', N'AN/FOCREV/0100', N'', N'', N'kajuura', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13062', N'AN/FOCREV/0101', N'', N'', N'kajuura', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13063', N'AN/FOCREV/0102', N'', N'', N'kajuura', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13064', N'AN/FOCREV/0103', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13070', N'AN/FOCREV/0104', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13073', N'AN/FOCREV/0105', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13074', N'AN/FOCREV/0106', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13076', N'AN/FOCREV/0107', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13077', N'AN/FOCREV/0008', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13080', N'AN/FOCREV/0109', N'', N'', N'kyabisagazi', N'1', N'-1', N'e0e0ab88-e433-4b85-acbb-8422fa18612c', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13082', N'AN/FOCREV/0171', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13084', N'AN/FOCREV/0172', N'', N'', N'kamugembe one', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13086', N'AN/FOCREV/0173', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13087', N'AN/FOCREV/0174', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13088', N'AN/FOCREV/0175', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13090', N'AN/FOCREV/0176', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13092', N'AN/FOCREV/0177', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13094', N'AN/FOCREV/0178', N'', N'', N'kalyambuzi', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13097', N'AN/FOCREV/0179', N'', N'', N'kamugembe 2', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13106', N'AN/FOCREV/0180', N'', N'', N'kamugembe 2', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13108', N'AN/FOCREV/0181', N'', N'', N'kamugembe 2', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13109', N'AN/FOCREV/0182', N'', N'', N'kyamucumba', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13110', N'AN/FOCREV/0183', N'', N'', N'kigomba', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13111', N'AN/FOCREV/0184', N'', N'', N'kyataruga', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13113', N'AN/FOCREV/0185', N'', N'', N'kyataruga', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13115', N'AN/FOCREV/0186', N'', N'', N'kigomba', N'1', N'-1', N'6f6afff4-fb39-44cf-b79a-380c1f8bb78d', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13118', N'AN/FOCREV/0187', N'', N'', N'south ward', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'1433', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13120', N'AN/FOCREV/0188', N'', N'', N'north ward', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'632', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13122', N'AN/FOCREV/0189', N'', N'', N'kiryawanga', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13123', N'AN/FOCREV/0190', N'', N'', N'kiryawanga', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13125', N'AN/FOCREV/0191', N'', N'', N'kiryawanga', N'1', N'-1', N'-1', N'419', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
