ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12253', N'AN/TASO/0709', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12254', N'AN/TASO/0308', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12256', N'AN/TASO/0710', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12257', N'AN/TASO/0309', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12258', N'AN/TASO/0711', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12259', N'AN/TASO/0712', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12260', N'AN/TASO/0307', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12262', N'AN/TASO/0713', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12263', N'AN/TASO/0306', N'', N'', N'Kito', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12264', N'AN/TASO/0714', N'', N'', N'Lutete', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12266', N'AN/TASO/0280', N'', N'', N'BULEMBE', N'1', N'-1', N'da3781a9-1202-4531-8765-1a9e44672380', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12268', N'AN/TASO/0279', N'', N'', N'BULEMBE', N'1', N'-1', N'-1', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12270', N'AN/TASO/0278', N'', N'', N'BULEMBE', N'1', N'-1', N'-1', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12272', N'AN/TASO/0277', N'', N'', N'BULEMBE', N'1', N'-1', N'-1', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12275', N'AN/TASO/0276', N'', N'', N'BULEMBE', N'1', N'-1', N'-1', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12276', N'AN/TASO/0275', N'', N'', N'BULEMBE', N'1', N'-1', N'-1', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12280', N'AN/TASO/0274', N'', N'', N'BULEMBE', N'1', N'-1', N'-1', N'887', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12282', N'AN/TASO/0499', N'', N'', N'KISAALIZI A', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12284', N'AN/TASO/0500', N'', N'', N'KISAALIZI A', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12289', N'AN/TASO/0501', N'', N'', N'KISAALIZI A', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12290', N'AN/TASO/0034', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12291', N'AN/TASO/0035', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12292', N'AN/TASO/0036', N'', N'', N'Ddwaniro', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12293', N'AN/TASO/0502', N'', N'', N'KISAALIZI A', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12294', N'AN/TASO/0037', N'', N'', N'Bukira', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12295', N'AN/TASO/0503', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12296', N'AN/TASO/0038', N'', N'', N'Bukira', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12297', N'AN/TASO/0039', N'', N'', N'Bukira', N'1', N'-1', N'-1', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12298', N'AN/TASO/0504', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12300', N'AN/TASO/0505', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12301', N'AN/TASO/0061', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12302', N'AN/TASO/0506', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12303', N'AN/TASO/0062', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12304', N'AN/TASO/0507', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12305', N'AN/TASO/0063', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12307', N'AN/TASO/0508', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12308', N'AN/TASO/0064', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12309', N'AN/TASO/0509', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12311', N'AN/TASO/0065', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12312', N'AN/TASO/0510', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12314', N'AN/TASO/0066', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12315', N'AN/TASO/0511', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12316', N'AN/TASO/0067', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12318', N'AN/TASO/0512', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12319', N'AN/TASO/0068', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12320', N'AN/TASO/0513', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12321', N'AN/TASO/0069', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12323', N'AN/TASO/0514', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12324', N'AN/TASO/0070', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12325', N'AN/TASO/0515', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12327', N'AN/TASO/0516', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12328', N'AN/TASO/0071', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12330', N'AN/TASO/0517', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12331', N'AN/TASO/0072', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12332', N'AN/TASO/0518', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12334', N'AN/TASO/0073', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12335', N'AN/TASO/0074', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12337', N'AN/TASO/0519', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12338', N'AN/TASO/0075', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12340', N'AN/TASO/0076', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12341', N'AN/TASO/0520', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12342', N'AN/TASO/0077', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12343', N'AN/TASO/0521', N'', N'', N'KALUNGI', N'1', N'-1', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12345', N'AN/TASO/0522', N'', N'', N'KALUNGI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12346', N'AN/TASO/0078', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12348', N'AN/TASO/0079', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12349', N'AN/TASO/0523', N'', N'', N'MITYEBIRI', N'1', N'-1', N'-1', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12351', N'AN/TASO/0080', N'', N'', N'Kampungu', N'1', N'-1', N'1093ec53-b40a-456b-bb72-7e39893975cb', N'182', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12352', N'AN/TASO/0524', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12353', N'AN/TASO/0525', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12357', N'AN/TASO/0526', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12361', N'AN/TASO/0527', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'659', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12365', N'AN/TASO/0528', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12368', N'AN/TASO/0529', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12378', N'AN/TASO/0725', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12379', N'AN/TASO/0530', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12382', N'AN/TASO/0531', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12383', N'AN/TASO/0726', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12385', N'AN/TASO/0727', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12389', N'AN/TASO/0532', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12391', N'AN/TASO/0728', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12392', N'AN/TASO/0533', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12396', N'AN/TASO/0534', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12398', N'AN/TASO/0729', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12402', N'AN/TASO/0535', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12406', N'AN/TASO/0536', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12417', N'AN/TASO/0537', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12423', N'AN/TASO/0538', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12426', N'AN/TASO/0539', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12428', N'AN/TASO/0540', N'', N'', N'MITYEBIRI', N'1', N'-1', N'85f7ea96-597c-4dfa-babd-85189fcbf67d', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12431', N'AN/TASO/0541', N'', N'', N'MITYEBIRI', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12433', N'AN/TASO/0542', N'', N'', N'KASASA LC 1 A', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12434', N'AN/TASO/0730', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12435', N'AN/TASO/0543', N'', N'', N'KASASA LC 1 B', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12437', N'AN/TASO/0544', N'', N'', N'KASASA LC 1 B', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12439', N'AN/TASO/0545', N'', N'', N'KASASA LC 1 B', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12441', N'AN/TASO/0546', N'', N'', N'KASASA LC 1 A', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12442', N'AN/TASO/0731', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12444', N'AN/TASO/0547', N'', N'', N'KASASA LC 1 B', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12446', N'AN/TASO/0548', N'', N'', N'KASASA LC 1 A', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12448', N'AN/TASO/0732', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12449', N'AN/TASO/0549', N'', N'', N'KASASA LC 1 A', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12450', N'AN/TASO/0550', N'', N'', N'KASASA LC 1 B', N'1', N'-1', N'-1', N'998', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12451', N'AN/TASO/0733', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12452', N'AN/TASO/0734', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12456', N'AN/TASO/0735', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12459', N'AN/TASO/0736', N'', N'', N'Kijjonjo B', N'1', N'-1', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12465', N'AN/TASO/0737', N'', N'', N'Kijjonjo B', N'1', N'-1', N'-1', N'633', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12471', N'AN/TASO/0738', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12496', N'AN/TASO/0739', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12500', N'AN/TASO/0740', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12504', N'AN/TASO/0741', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12507', N'AN/TASO/0742', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12521', N'AN/TASO/0743', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12523', N'AN/TASO/0744', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12527', N'AN/TASO/0745', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12531', N'AN/TASO/0746', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12538', N'AN/TASO/0747', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12698', N'AN/TASO/0748', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12700', N'AN/TASO/1748', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12702', N'AN/TASO/0749', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12704', N'AN/TASO/0750', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12709', N'AN/TASO/0751', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12710', N'AN/TASO/0752', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12712', N'AN/TASO/0753', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12714', N'AN/TASO/0754', N'', N'', N'kisuula - Luteete', N'1', N'-1', N'2c0a7556-de8f-4ae4-b4bb-02f5e5755c97', N'719', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12717', N'AN/TASO/0755', N'', N'', N'Katwe', N'1', N'-1', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'252', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
