ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'4537', N'TP/ICOBI/5837', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4544', N'TP/ICOBI/5838', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4557', N'TP/ICOBI/5839', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4564', N'TP/ICOBI/5858', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4567', N'TP/ICOBI/5840', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4573', N'TP/ICOBI/ 5818', N'', N'', N'Nshwere Empango', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4579', N'TP/ICOBI/5841', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4587', N'TP/ICOBI/5842', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4588', N'TP/ICOBI/ 5819', N'', N'', N'Nshwere Empango', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4589', N'TP/ICOBI/5859', N'', N'', N'Central Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4597', N'TP/ICOBI/5843', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4599', N'TP/ICOBI/ 5820', N'', N'', N'Nshwere Empango', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4607', N'TP/ICOBI/5844', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4608', N'TP/ICOBI/5860', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4617', N'TP/ICOBI/5845', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4639', N'TP/ICOBI/5861', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'466', N'TP/ICOBI/5477', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4669', N'TP/ICOBI/5847', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4675', N'TP/ICOBI/5862', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4687', N'TP/ICOBI/5848', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4699', N'TP/ICOBI/5849', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4708', N'TP/ICOBI/5850', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4716', N'TP/ICOBI/5851', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4727', N'TP/ICOBI/5852', N'', N'', N'Police Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4731', N'TP/ICOBI/ 5821', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4739', N'TP/ICOBI/5853', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4751', N'TP/ICOBI/5854', N'', N'', N'Hospital Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4760', N'TP/ICOBI/ 5822', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4769', N'TP/ICOBI/5863', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4771', N'TP/ICOBI/ 5823', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'478', N'TP/ICOBI/5487', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4781', N'TP/ICOBI/5864', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4786', N'TP/ICOBI/ 5824', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4794', N'TP/ICOBI/5865', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4804', N'TP/ICOBI/ 5825', N'', N'', N'Nshwere Empango', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4805', N'TP/ICOBI/5866', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4816', N'TP/ICOBI/5867', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4822', N'TP/ICOBI/ 5826', N'', N'', N'Akatongore', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4830', N'TP/ICOBI/5868', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4839', N'TP/ICOBI/5869', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4844', N'TP/ICOBI/ 5715', N'', N'', N'Kazo I', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4852', N'TP/ICOBI/5870', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4856', N'TP/ICOBI/5871', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4859', N'TP/ICOBI/ 5716', N'', N'', N'Kazo I', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'486', N'TP/ICOBI/5478', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4863', N'TP/ICOBI/5872', N'', N'', N'Market Zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4870', N'TP/ICOBI/5873', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4871', N'TP/ICOBI/ 5717', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4882', N'TP/ICOBI/5874', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4893', N'TP/ICOBI/ 5718', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4896', N'TP/ICOBI/5875', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4908', N'TP/ICOBI/5876', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4914', N'TP/ICOBI/ 5719', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4917', N'TP/ICOBI/6118', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4921', N'TP/ICOBI/5877', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4928', N'TP/ICOBI/ 5720', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4932', N'TP/ICOBI/5878', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4943', N'TP/ICOBI/ 5721', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4948', N'TP/ICOBI/5879', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4952', N'TP/ICOBI/6119', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4959', N'TP/ICOBI/ 5722', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4961', N'TP/ICOBI/5880', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4974', N'TP/ICOBI/5881', N'', N'', N'Central zone', N'1', N'-1', N'-1', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4975', N'TP/ICOBI/ 5723', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4979', N'TP/ICOBI/6120', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4995', N'TP/ICOBI/ 5724', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5006', N'TP/ICOBI/6121', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5013', N'TP/ICOBI/ 5725', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5014', N'TP/ICOBI/6100', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5026', N'TP/ICOBI/6101', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5029', N'TP/ICOBI/ 5726', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5031', N'TP/ICOBI/6122', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5037', N'TP/ICOBI/6102', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5047', N'TP/ICOBI/ 5727', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5055', N'TP/ICOBI/6103', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1351', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5062', N'TP/ICOBI/6123', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5066', N'TP/ICOBI/ 5728', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5068', N'TP/ICOBI/6104', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5080', N'TP/ICOBI/6105', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5085', N'TP/ICOBI/6106', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5089', N'TP/ICOBI/ 5729', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5097', N'TP/ICOBI/6107', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'510', N'TP/ICOBI/5488', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5107', N'TP/ICOBI/ 5730', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5111', N'TP/ICOBI/6108', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5127', N'TP/ICOBI/6109', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5129', N'TP/ICOBI/ 5731', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5130', N'TP/ICOBI/6124', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5136', N'TP/ICOBI/6110', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5149', N'TP/ICOBI/ 5732', N'', N'', N'Kazo II', N'1', N'-1', N'414a2413-44de-4e80-aec8-13c30d6dbd8b', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5152', N'TP/ICOBI/6111', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5162', N'TP/ICOBI/6112', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5170', N'TP/ICOBI/ 6009', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5174', N'TP/ICOBI/6125', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5178', N'TP/ICOBI/6113', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'518', N'TP/ICOBI/5479', N'', N'', N'Ruzinga Cell', N'1', N'-1', N'-1', N'1511', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5188', N'TP/ICOBI/6114', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5191', N'TP/ICOBI/ 6010', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5199', N'TP/ICOBI/6128', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5206', N'TP/ICOBI/6115', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5211', N'TP/ICOBI/ 6011', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5219', N'TP/ICOBI/6116', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5227', N'TP/ICOBI/6129', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5231', N'TP/ICOBI/ 6012', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5232', N'TP/ICOBI/6117', N'', N'', N'Mwaka I', N'1', N'-1', N'85d62003-6cef-4a8e-8958-7f636d0479c6', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5249', N'TP/ICOBI/ 6013', N'', N'', N'Migamba', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5254', N'TP/ICOBI/6130', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5256', N'TP/ICOBI/6028', N'', N'', N'Kibingo ', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5267', N'TP/ICOBI/ 6014', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5272', N'TP/ICOBI/6029', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5281', N'TP/ICOBI/ 6015', N'', N'', N'Migamba', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5289', N'TP/ICOBI/6030', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5301', N'TP/ICOBI/6031', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5302', N'TP/ICOBI/ 6016', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5315', N'TP/ICOBI/6032', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5320', N'TP/ICOBI/ 6017', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5330', N'TP/ICOBI/6131', N'', N'', N'Katete I', N'1', N'-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1231', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5336', N'TP/ICOBI/ 6018', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5345', N'TP/ICOBI/6033', N'', N'', N'Kibingo', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'535', N'TP/ICOBI/5489', N'', N'', N'Rwemirondo I', N'1', N'-1', N'-1', N'1510', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5350', N'TP/ICOBI/ 6019', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5361', N'TP/ICOBI/6034', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5372', N'TP/ICOBI/ 6020', N'', N'', N'Migamba', N'1', N'-1', N'-1', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5383', N'TP/ICOBI/6035', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5390', N'TP/ICOBI/ 6021', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5396', N'TP/ICOBI/6036', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5402', N'TP/ICOBI/ 6022', N'', N'', N'Migamba', N'1', N'-1', N'f3e867e4-d42c-4a89-9745-f61b4cfbb193', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5406', N'TP/ICOBI/6037', N'', N'', N'Rwomuti II', N'1', N'-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1316', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
