ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'13997', N'AN/TASO/ANP0062', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13998', N'AN/TASO/ANP0063', N'', N'', N'BUKOLWA', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13999', N'AN/TASO/ANP0064', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14000', N'AN/TASO/ANP0065', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14001', N'AN/TASO/ANP0051', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14002', N'AN/TASO/ANP0066', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14003', N'AN/TASO/ANP0067', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14004', N'AN/TASO/ANP0068', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14005', N'AN/TASO/ANP0052', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14006', N'AN/TASO/ANP0069', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14007', N'AN/TASO/ANP0070', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14008', N'AN/TASO/ANP0071', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14009', N'AN/TASO/ANP0053', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14010', N'AN/TASO/ANP0072', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14011', N'AN/TASO/ANP0073', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14012', N'AN/TASO/ANP0074', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14013', N'AN/TASO/ANP0075', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14014', N'AN/TASO/ANP0076', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14015', N'AN/TASO/ANP0077', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14016', N'AN/TASO/ANP0078', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14017', N'AN/TASO/ANP00778', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14018', N'AN/TASO/ANP0080', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14019', N'AN/TASO/ANP0081', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14020', N'AN/TASO/ANP0082', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14021', N'AN/TASO/ANP0083', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14022', N'AN/TASO/ANP0084', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14023', N'AN/TASO/ANP0085', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14024', N'AN/TASO/ANP0086', N'', N'', N'BENDEGERE', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14025', N'AN/TASO/ANP0087', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14026', N'AN/TASO/ANP0088', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14027', N'AN/TASO/ANP0089', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14028', N'AN/TASO/ANP0090', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14029', N'AN/TASO/ANP0091', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14030', N'AN/TASO/ANP0092', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14031', N'AN/TASO/ANP0093', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14032', N'AN/TASO/ANP0094', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14033', N'AN/TASO/ANP0095', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14034', N'AN/TASO/ANP0096', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14035', N'AN/TASO/ANP0054', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14036', N'AN/TASO/ANP0097', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14037', N'AN/TASO/ANP0098', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14038', N'AN/TASO/ANP0055', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14039', N'AN/TASO/ANP0099', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14040', N'AN/TASO/ANP0100', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14041', N'AN/TASO/ANP0056', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14042', N'AN/TASO/ANP0101', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14043', N'AN/TASO/ANP0102', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14044', N'AN/TASO/ANP0057', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14045', N'AN/TASO/ANP0103', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14046', N'AN/TASO/ANP0104', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14047', N'AN/TASO/ANP0105', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14048', N'AN/TASO/ANP0058', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14049', N'AN/TASO/ANOP0106', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14050', N'AN/TASO/ANP0107', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14051', N'AN/TASO/ANP0108', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14052', N'AN/TASO/ANP0109', N'', N'', N'ABAITA ABABIRI', N'1', N'-1', N'-1', N'1142', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14053', N'AN/TASO/ANP0059', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14054', N'AN/TASO/ANP0060', N'', N'', N'SENTIGI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14055', N'AN/TASO/ANP0110', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14056', N'AN/TASO/ANP0111', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14057', N'AN/TASO/ANP0112', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14058', N'AN/TASO/ANP0113', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14059', N'AN/TASO/ANP0061', N'', N'', N'MASIBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14060', N'AN/TASO/ANP0062', N'', N'', N'MASIBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14061', N'AN/TASO/ANP0063', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14062', N'AN/TASO/ANP0064', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14063', N'AN/TASO/ANP0065', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14064', N'AN/TASO/ANP0066', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14065', N'AN/TASO/ANP0067', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14066', N'AN/TASO/ANP0068', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14067', N'AN/TASO/ANP0069', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14068', N'AN/TASO/ANP0070', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14069', N'AN/TASO/ANP0071', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14070', N'AN/TASO/ANP0072', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14071', N'AN/TASO/ANP0073', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14072', N'AN/TASO/ANP0074', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14073', N'AN/TASO/ANP0075', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14074', N'AN/TASO/ANP0076', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14075', N'AN/TASO/ANP0077', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14076', N'AN/TASO/ANP0078', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14077', N'AN/TASO/ANP0079', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14078', N'AN/TASO/ANP0081', N'', N'', N'MASIBI', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14079', N'AN/TASO/ANP0080', N'', N'', N'MASIMBI', N'1', N'-1', N'-1', N'943', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14080', N'AN/TASO/ANP0114', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14081', N'AN/TASO/ANP0115', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14082', N'AN/TASO/ANP0116', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14083', N'AN/TASO/ANP0117', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14084', N'AN/TASO/ANP0118', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14085', N'AN/TASO/ANP0119', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14086', N'AN/TASO/ANP0120', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14087', N'AN/TASO/ANP0121', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14088', N'AN/TASO/ANP0122', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14089', N'AN/TASO/ANP0123', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14090', N'AN/TASO/ANP0124', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14091', N'AN/TASO/ANP0125', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14092', N'AN/TASO/ANP0126', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14093', N'AN/TASO/ANP0127', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14094', N'AN/TASO/ANP0128', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14095', N'AN/TASO/ANP0129', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14096', N'AN/TASO/ANP0130', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14097', N'AN/TASO/ANP0131', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14098', N'AN/TASO/ANP0132', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14099', N'AN/TASO/ANP0133', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1410', N'AN/TASO/0006', N'', N'', N'Makenke', N'1', N'-1', N'-1', N'1096', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14100', N'AN/TASO/ANP0134', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14101', N'AN/TASO/ANP0135', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14102', N'AN/TASO/ANP0136', N'', N'', N'BUNONO', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14103', N'AN/TASO/ANP0138', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14104', N'AN/TASO/ANP0139', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14105', N'AN/TASO/ANP0141', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14106', N'AN/TASO/ANP0142', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14107', N'AN/TASO/ANP0143', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14108', N'AN/TASO/ANP0144', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14109', N'AN/TASO/ANP0145', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14110', N'AN/TASO/ANP0146', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14111', N'AN/TASO/ANP0148', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14112', N'AN/TASO/ANP0149', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14113', N'AN/TASO/ANP0150', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14114', N'AN/TASO/ANP0151', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14115', N'AN/TASO/ANP0152', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14116', N'AN/TASO/ANP0153', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14117', N'AN/TASO/ANP0154', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14118', N'AN/TASO/ANP0155', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14119', N'AN/TASO/ANP0156', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14120', N'AN/TASO/ANP0157', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14121', N'AN/TASO/ANP0158', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14122', N'AN/TASO/ANP0159', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14123', N'AN/TASO/ANP0160', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14124', N'AN/TASO/ANP0161', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14125', N'AN/TASO/ANP0162', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14126', N'AN/TASO/ANP0163', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14127', N'AN/TASO/ANP0164', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14128', N'AN/TASO/ANP0082', N'', N'', N'KABAAGANO', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14129', N'AN/TASO/ANP0083', N'', N'', N'KABAAGANO', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14130', N'AN/TASO/ANP0165', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14131', N'AN/TASO/ANP0084', N'', N'', N'KABAAGANO', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14132', N'AN/TASO/ANP0085', N'', N'', N'KABAAGANO', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14133', N'AN/TASO/ANP0166', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14134', N'AN/TASO/ANP0086', N'', N'', N'KABAAGANO', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14135', N'AN/TASO/ANP0167', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14136', N'AN/TASO/ANP0168', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14137', N'AN/TASO/ANP0169', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14138', N'AN/TASO/ANP0087', N'', N'', N'KABAAGANO', N'1', N'-1', N'-1', N'154', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14139', N'AN/TASO/ANP0170', N'', N'', N'KITUBULU', N'1', N'-1', N'-1', N'245', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
