ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3812', N'TP/IDO/5122', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'759', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3814', N'TP/IDO/4882', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3817', N'TP/IDO/5138', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3837', N'TP/IDO/4883', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3839', N'TP/IDO/5140', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3847', N'TP/IDO/5123', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3856', N'TP/IDO/4884', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3864', N'TP/IDO/5141', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3877', N'TP/IDO/4885', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3880', N'TP/IDO/5142', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3894', N'TP/IDO/5124', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3897', N'TP/IDO/4886', N'', N'', N'TP/4886', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3906', N'TP/IDO/5143', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3916', N'TP/IDO/TP 4887', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'392', N'TP/IDO/4715', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3929', N'TP/IDO/5125', N'', N'', N'Kirera 3', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3938', N'TP/IDO/4888', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3950', N'TP/IDO/5144', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3954', N'TP/IDO/4889', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3968', N'TP/IDO/5126', N'', N'', N'Kirera 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3973', N'TP/IDO/5145', N'', N'', N'Kamunyiga', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3988', N'TP/IDO/5127', N'', N'', N'Kirera 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3989', N'TP/IDO/4890', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3992', N'TP/IDO/5146', N'', N'', N'Kamunyiga 1', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4005', N'TP/IDO/4891', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4021', N'TP/IDO/5128', N'', N'', N'Kirera 1', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4022', N'TP/IDO/5147', N'', N'', N'Kamunyiga 1', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4039', N'TP/IDO/4892', N'', N'', N'Rutooma', N'1', N'-1', N'6e83e7d9-7a5b-44c2-b3db-f4a0167afaf4', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4046', N'TP/IDO/5148', N'', N'', N'Kamunyiga 1', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4053', N'TP/IDO/5129', N'', N'', N'Kirera 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4070', N'TP/IDO/4893', N'', N'', N'Runyinya', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'408', N'TP/IDO/4716', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4083', N'TP/IDO/5149', N'', N'', N'Kamunyiga 1', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4090', N'TP/IDO/5130', N'', N'', N'Kirera 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4106', N'TP/IDO/4894', N'', N'', N'Runyinya', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4123', N'TP/IDO/5150', N'', N'', N'Kamunyiga 1', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4126', N'TP/IDO/5131', N'', N'', N'Kirera 1', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4134', N'TP/IDO/4895', N'', N'', N'Runyinya', N'1', N'-1', N'-1', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4142', N'TP/IDO/5151', N'', N'', N'Kamunyiga 1', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4156', N'TP/IDO/5152', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4158', N'TP/IDO/5132', N'', N'', N'Kirera 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4161', N'TP/IDO/4896', N'', N'', N'Runyinya', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4176', N'TP/IDO/5153', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4190', N'TP/IDO/5133', N'', N'', N'Kirera 4', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4192', N'TP/IDO/5154', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4199', N'TP/IDO/4897', N'', N'', N'Runyinya', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4209', N'TP/IDO/5155', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4220', N'TP/IDO/5134', N'', N'', N'Kirera 4', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4225', N'TP/IDO/4898', N'', N'', N'Runyinya', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4230', N'TP/IDO/5156', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4239', N'TP/IDO/5135', N'', N'', N'Kirera 4', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4240', N'TP/IDO/4899', N'', N'', N'Runyinya', N'1', N'-1', N'-1', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'425', N'TP/IDO/4717', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4270', N'TP/IDO/5136', N'', N'', N'Kirera 4', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4272', N'TP/IDO/5157', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4281', N'TP/IDO/4900', N'', N'', N'Kyakakama', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4296', N'TP/IDO/5158', N'', N'', N'Kamunyiga II', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4300', N'TP/IDO/4901', N'', N'', N'Kyakakama', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4307', N'TP/IDO/5137', N'', N'', N'Kirera 4', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4308', N'TP/IDO/5139', N'', N'', N'Rweza', N'1', N'-1', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'1361', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4370', N'TP/IDO/4902', N'', N'', N'Kyakakama', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4375', N'TP/IDO/4903', N'', N'', N'Rukoni central', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4389', N'TP/IDO/4904', N'', N'', N'Rukoni central', N'1', N'-1', N'-1', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'440', N'TP/IDO/4718', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4409', N'TP/IDO/4905', N'', N'', N'Rukoni central', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4418', N'TP/IDO/4906', N'', N'', N'Rukoni central', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4429', N'TP/IDO/4907', N'', N'', N'Nyamatongo', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4439', N'TP/IDO/4908', N'', N'', N'Nyamatongo', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4444', N'TP/IDO/4909', N'', N'', N'Nyamatongo', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4455', N'TP/IDO/4910', N'', N'', N'Nyamatongo', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4472', N'TP/IDO/4911', N'', N'', N'Rutooma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4487', N'TP/IDO/4912', N'', N'', N'Rutooma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4525', N'TP/IDO/4913', N'', N'', N'Rutooma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4549', N'TP/IDO/4914', N'', N'', N'Ryengoma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4562', N'TP/IDO/4915', N'', N'', N'Ryengoma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4584', N'TP/IDO/4916', N'', N'', N'Ryengoma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'460', N'TP/IDO/4719', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4600', N'TP/IDO/5159', N'', N'', N'Kyabinengo', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4627', N'TP/IDO/4917', N'', N'', N'Ryengoma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4646', N'TP/IDO/4918', N'', N'', N'Ryengoma', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4653', N'TP/IDO/5160', N'', N'', N'Kyanyonza', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4664', N'TP/IDO/4919', N'', N'', N'Rwemiyaga ', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4681', N'TP/IDO/4920', N'', N'', N'Rwemiyaga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4688', N'TP/IDO/5161', N'', N'', N'Nyakashoga', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4698', N'TP/IDO/4921', N'', N'', N'Rwemiyaga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4711', N'TP/IDO/4922', N'', N'', N'Shunga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4713', N'TP/IDO/5162', N'', N'', N'Butanda Central', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4733', N'TP/IDO/4923', N'', N'', N'Shunga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'474', N'TP/IDO/4720', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4740', N'TP/IDO/5163', N'', N'', N'Butanda', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4753', N'TP/IDO/4924', N'', N'', N'Shunga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4764', N'TP/IDO/5164', N'', N'', N'Butanda East', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4783', N'TP/IDO/4925', N'', N'', N'Shunga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4788', N'TP/IDO/5165', N'', N'', N'Katunga East', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4800', N'TP/IDO/4926', N'', N'', N'Shunga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4810', N'TP/IDO/5166', N'', N'', N'Namirembe ', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4818', N'TP/IDO/4927', N'', N'', N'Shunga', N'1', N'-1', N'99094698-b78e-469b-9b33-623de1dbc559', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4825', N'TP/IDO/5167', N'', N'', N'Butanda Central', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4842', N'TP/IDO/5168', N'', N'', N'Mirambi', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4846', N'TP/IDO/4928', N'', N'', N'Shunga', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'1338', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4853', N'TP/IDO/5169', N'', N'', N'Namirembe', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4869', N'TP/IDO/5170', N'', N'', N'Butanda Central', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4880', N'TP/IDO/4929', N'', N'', N'Kabira', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4886', N'TP/IDO/5171', N'', N'', N'Nyakashoga', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4894', N'TP/IDO/4930', N'', N'', N'Kabira', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4903', N'TP/IDO/5172', N'', N'', N'Nyakashoga', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4906', N'TP/IDO/4931', N'', N'', N'Kabira', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'491', N'TP/IDO/4721', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4923', N'TP/IDO/4932', N'', N'', N'Kabira', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4924', N'TP/IDO/5173', N'', N'', N'Namirembe', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4942', N'TP/IDO/5174', N'', N'', N'Mirambi', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4954', N'TP/IDO/4933', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4969', N'TP/IDO/5175', N'', N'', N'Mirambi', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4986', N'TP/IDO/4934', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4989', N'TP/IDO/5176', N'', N'', N'Butanda Central', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5011', N'TP/IDO/5177', N'', N'', N'Butanda Central', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5015', N'TP/IDO/4935', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5032', N'TP/IDO/5178', N'', N'', N'Nyakashoga', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5046', N'TP/IDO/4936', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5056', N'TP/IDO/5179', N'', N'', N'Nyakashoga', N'1', N'-1', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'139', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5102', N'TP/IDO/5264', N'', N'', N'Kasyoro 1', N'1', N'-1', N'-1', N'299', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5115', N'TP/IDO/4937', N'', N'', N'Kyetume', N'1', N'-1', N'8c15fa09-64d4-4800-87e7-95fe4f5a4583', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'512', N'TP/IDO/4722', N'', N'', N'Burambira', N'1', N'-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'216', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
