ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11018', N'TP/ICOBI/4179', N'', N'', N'Rugarabiro', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11019', N'TP/ICOBI/4209', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11020', N'TP/ICOBI/4305', N'', N'', N'Kashumuruzi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11028', N'TP/ICOBI/4210', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11038', N'TP/ICOBI/4211', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11041', N'TP/ICOBI/4178', N'', N'', N'Rugarabiro', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11048', N'TP/ICOBI/4212', N'', N'', N'Muhanga', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11054', N'TP/ICOBI/4177', N'', N'', N'Rugarabiro', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11055', N'TP/ICOBI/4304', N'', N'', N'Kashumuruzi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1106', N'TP/ICOBI/3947', N'', N'', N'Nyakatojo 1', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11062', N'TP/ICOBI/4303', N'', N'', N'Kashumuruzi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11064', N'TP/ICOBI/4213', N'', N'', N'Nyamabare', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11071', N'TP/ICOBI/4176', N'', N'', N'Rugarabiro', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11073', N'TP/ICOBI/4217', N'', N'', N'Nyamabare', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11077', N'TP/ICOBI/4302', N'', N'', N'Kashumuruzi', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11087', N'TP/ICOBI/4301', N'', N'', N'Kashumuruzi', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11091', N'TP/ICOBI/4174', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11098', N'TP/ICOBI/4300', N'', N'', N'Kashumuruzi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11101', N'TP/ICOBI/4173', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11107', N'TP/ICOBI/4172', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11108', N'TP/ICOBI/4299', N'', N'', N'Kashumuruzi', N'1', N'-1', N'4b4bb91a-10aa-447a-bccd-35f7fba23e0b', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11114', N'TP/ICOBI/4171', N'', N'', N'Kahama', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11121', N'TP/ICOBI/4170', N'', N'', N'Kahama', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11123', N'TP/ICOBI/4298', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11126', N'TP/ICOBI/4175', N'', N'', N'Rugarabiro', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11134', N'TP/ICOBI/4297', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11135', N'TP/ICOBI/4169', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11144', N'TP/ICOBI/4296', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11146', N'TP/ICOBI/4268', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11151', N'TP/ICOBI/4164', N'', N'', N'Bihondo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11152', N'TP/ICOBI/4295', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11160', N'TP/ICOBI/4167', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11169', N'TP/ICOBI/4166', N'', N'', N'Bihondo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11179', N'TP/ICOBI/4165', N'', N'', N'Bihondo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1118', N'TP/ICOBI/3948', N'', N'', N'Nyakatojo 1', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11212', N'TP/ICOBI/4163', N'', N'', N'Bihondo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11234', N'TP/ICOBI/4162', N'', N'', N'Bihondo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11244', N'TP/ICOBI/4161', N'', N'', N'Bihondo', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11257', N'TP/ICOBI/4060', N'', N'', N'Kabutoora', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11267', N'TP/ICOBI/4215', N'', N'', N'Nyamabare', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11283', N'TP/ICOBI/4216', N'', N'', N'Nyamabare', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11299', N'TP/ICOBI/4214', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11334', N'TP/ICOBI/4706', N'', N'', N'Nyamabale', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11362', N'TP/ICOBI/4704', N'', N'', N'Nyakitabire', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11372', N'TP/ICOBI/4705', N'', N'', N'Nyakitabire', N'1', N'-1', N'703724ea-f689-496c-ad64-c2a3f646f439', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1138', N'TP/ICOBI/3949', N'', N'', N'Nyakatojo 1', N'1', N'-1', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11394', N'TP/ICOBI/4059', N'', N'', N'Kabutoora', N'1', N'-1', N'-1', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11398', N'TP/ICOBI/4278', N'', N'', N'Nyaruhanga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11401', N'TP/ICOBI/4294', N'', N'', N'Nyamugaza', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11407', N'TP/ICOBI/4276', N'', N'', N'Nyaruhanga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11408', N'TP/ICOBI/4277', N'', N'', N'Nyaruhanga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11412', N'TP/ICOBI/4275', N'', N'', N'Nyaruhanga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11413', N'TP/ICOBI/4272', N'', N'', N'Nyarubisi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11415', N'TP/ICOBI/4274', N'', N'', N'Nyaruhanga', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11417', N'TP/ICOBI/4271', N'', N'', N'Nyarubisi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11420', N'TP/ICOBI/4270', N'', N'', N'Nyarubisi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11422', N'TP/ICOBI/4273', N'', N'', N'Nyarubisi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11425', N'TP/ICOBI/4269', N'', N'', N'Nyarubisi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11438', N'TP/ICOBI/4268', N'', N'', N'Nyarubisi', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11444', N'TP/ICOBI/4267', N'', N'', N'Kahama', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1158', N'TP/ICOBI/3950', N'', N'', N'Nyakatojo 1', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1192', N'TP/ICOBI/3952', N'', N'', N'Nyamishamba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1212', N'TP/ICOBI/3953', N'', N'', N'Nyamishamba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1229', N'TP/ICOBI/3954', N'', N'', N'Nyamishamba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1244', N'TP/ICOBI/3955', N'', N'', N'Nyamishamba', N'1', N'-1', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1262', N'TP/ICOBI/3956', N'', N'', N'Nyamishamba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1274', N'TP/ICOBI/3957', N'', N'', N'kantambara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1288', N'TP/ICOBI/3958', N'', N'', N'kantambara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1327', N'TP/ICOBI/4328', N'', N'', N'Maaya', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1328', N'TP/ICOBI/4327', N'', N'', N'Maaya', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1329', N'TP/ICOBI/4326', N'', N'', N'Maaya', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1330', N'TP/ICOBI/4325', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1333', N'TP/ICOBI/4324', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1337', N'TP/ICOBI/4323', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1339', N'TP/ICOBI/4322', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13449', N'TP/ICOBI/3951', N'', N'', N'Nyamishamba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13450', N'TP/ICOBI/4141', N'', N'', N'Mwibumba', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13459', N'TP/ICOBI/4585', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13463', N'TP/ICOBI/4586', N'', N'', N'Kamukungu', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1349', N'TP/ICOBI/4378', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13503', N'TP/ICOBI/3968', N'', N'', N'Kabwema', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13512', N'TP/ICOBI/4168', N'', N'', N'Nyakaziba', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13524', N'TP/ICOBI/4411', N'', N'', N'Mugobore', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13556', N'TP/ICOBI/4561', N'', N'', N'Nyamurindira', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13590', N'TP/ICOBI/4553', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13596', N'TP/ICOBI/4218', N'', N'', N'Mumuremere', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1364', N'TP/ICOBI/4377', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1366', N'TP/ICOBI/3981', N'', N'', N'Rwabatari', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1380', N'TP/ICOBI/3959', N'', N'', N'kantambara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1382', N'TP/ICOBI/4376', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1390', N'TP/ICOBI/3960', N'', N'', N'kantambara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1391', N'TP/ICOBI/4375', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1393', N'TP/ICOBI/3990', N'', N'', N'Nyakatugunda', N'1', N'-1', N'-1', N'467', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1402', N'TP/ICOBI/4374', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1417', N'TP/ICOBI/4373', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1433', N'TP/ICOBI/4058', N'', N'', N'Kabutoora', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1440', N'TP/ICOBI/4372', N'', N'', N'Kyamwimba', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1451', N'TP/ICOBI/4057', N'', N'', N'Kabutoora', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1457', N'TP/ICOBI/4371', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1460', N'TP/ICOBI/3961', N'', N'', N'Kantambara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1470', N'TP/ICOBI/4056', N'', N'', N'Kabutoora', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1476', N'TP/ICOBI/4370', N'', N'', N'Rukaranga', N'1', N'-1', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'111', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1477', N'TP/ICOBI/3962', N'', N'', N'Kantambara', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1488', N'TP/ICOBI/4321', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1494', N'TP/ICOBI/3963', N'', N'', N'Kabwema', N'1', N'-1', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1495', N'TP/ICOBI/4055', N'', N'', N'Nyakagyera', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1497', N'TP/ICOBI/4320', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1506', N'TP/ICOBI/3964', N'', N'', N'Kabwema', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1511', N'TP/ICOBI/4319', N'', N'', N'Mushunga 1', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1520', N'TP/ICOBI/4338', N'', N'', N'Nyakasa', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1532', N'TP/ICOBI/4054', N'', N'', N'Nyakagyera', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1543', N'TP/ICOBI/4053', N'', N'', N'Nyakagyera', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1547', N'TP/ICOBI/4337', N'', N'', N'Nyakasa', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1552', N'TP/ICOBI/4052', N'', N'', N'Nyakagyera', N'1', N'-1', N'2ff99b1d-6e27-4182-805c-b8409dd0db64', N'293', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1561', N'TP/ICOBI/4336', N'', N'', N'Bweyo', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1571', N'TP/ICOBI/4335', N'', N'', N'Bweyo', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1589', N'TP/ICOBI/4334', N'', N'', N'Bweyo', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1600', N'TP/ICOBI/4333', N'', N'', N'Bweyo', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1612', N'TP/ICOBI/4332', N'', N'', N'Bweyo', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1630', N'TP/ICOBI/4331', N'', N'', N'Bweyo', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1648', N'TP/ICOBI/4330', N'', N'', N'Maaya', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1653', N'TP/ICOBI/3965', N'', N'', N'Kabwema', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1661', N'TP/ICOBI/4329', N'', N'', N'Maaya', N'1', N'-1', N'f86e4906-56bb-4d8c-b86a-5d234baf6888', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1676', N'TP/ICOBI/4348', N'', N'', N'Karubanda', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1704', N'TP/ICOBI/4347', N'', N'', N'Karubanda', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1709', N'TP/ICOBI/3966', N'', N'', N'Kabwema', N'1', N'-1', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1717', N'TP/ICOBI/4346', N'', N'', N'Karubanda', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1729', N'TP/ICOBI/3967', N'', N'', N'Kabwema', N'1', N'-1', N'-1', N'1357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1738', N'TP/ICOBI/4345', N'', N'', N'Karubanda', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1751', N'TP/ICOBI/4344', N'', N'', N'Karubanda', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1761', N'TP/ICOBI/4343', N'', N'', N'Karubanda', N'1', N'-1', N'334b4f15-40a0-4c4e-b507-27d8bf47c5f4', N'44', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1769', N'TP/ICOBI/3969', N'', N'', N'Bugarama', N'1', N'-1', N'-1', N'772', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
