ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11537', N'TP/ICOBI/3669', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11544', N'TP/ICOBI/3670', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11552', N'TP/ICOBI/3671', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11561', N'TP/ICOBI/3672', N'', N'', N'Nshugashugi', N'1', N'-1', N'53783087-8459-4aba-a188-10dec09a4865', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11585', N'TP/ICOBI/3673', N'', N'', N'kyamabale', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1159', N'TP/ICOBI/3031', N'', N'', N'Kafunjo ', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11598', N'TP/ICOBI/3674', N'', N'', N'kyamabale', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11605', N'TP/ICOBI/3675', N'', N'', N'kyamabale', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1163', N'TP/ICOBI/3808', N'', N'', N'Omukibale', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1175', N'TP/ICOBI/3132', N'', N'', N'Itega ', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1178', N'TP/ICOBI/3825', N'', N'', N'RWENKUBA', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11806', N'TP/ICOBI/3676', N'', N'', N'kyamabale', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11809', N'TP/ICOBI/3677', N'', N'', N'kyamabale', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11813', N'TP/ICOBI/3678', N'', N'', N'kyamabale', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11817', N'TP/ICOBI/3679', N'', N'', N'kyamabale', N'1', N'-1', N'-1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11822', N'TP/ICOBI/3680', N'', N'', N'kyamabale', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11826', N'TP/ICOBI/3681', N'', N'', N'kyamabale', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11831', N'TP/ICOBI/3682', N'', N'', N'kyamabale', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11837', N'TP/ICOBI/3683', N'', N'', N'kyamabale', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11845', N'TP/ICOBI/3684', N'', N'', N'mashonga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11854', N'TP/ICOBI/3685', N'', N'', N'mashonga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11869', N'TP/ICOBI/3686', N'', N'', N'mashonga', N'1', N'-1', N'-1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11874', N'TP/ICOBI/3687', N'', N'', N'mashonga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11883', N'TP/ICOBI/3688', N'', N'', N'mashonga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11886', N'TP/ICOBI/3689', N'', N'', N'mashonga', N'1', N'-1', N'36815efb-27e8-48df-800a-ffe41d74f6b1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11897', N'TP/ICOBI/3690', N'', N'', N'mashonga', N'1', N'-1', N'-1', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1191', N'TP/ICOBI/3807', N'', N'', N'RWENKUBA', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11915', N'TP/ICOBI/3691', N'', N'', N'kafuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11920', N'TP/ICOBI/3692', N'', N'', N'kafuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11924', N'TP/ICOBI/3600', N'', N'', N'Butare', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11927', N'TP/ICOBI/3693', N'', N'', N'kafuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11933', N'TP/ICOBI/3601', N'', N'', N'Butare', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11934', N'TP/ICOBI/3694', N'', N'', N'kafuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11941', N'TP/ICOBI/3695', N'', N'', N'kafuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11949', N'TP/ICOBI/3602', N'', N'', N'Butare', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1195', N'TP/ICOBI/3133', N'', N'', N'Itega ', N'1', N'-1', N'-1', N'726', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11952', N'TP/ICOBI/3696', N'', N'', N'kafuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11962', N'TP/ICOBI/3697', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11967', N'TP/ICOBI/3698', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11974', N'TP/ICOBI/3699', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11976', N'TP/ICOBI/3603', N'', N'', N'Butare', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'357', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11980', N'TP/ICOBI/3700', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11982', N'TP/ICOBI/3604', N'', N'', N'Butare', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11987', N'TP/ICOBI/3701', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11992', N'TP/ICOBI/3605', N'', N'', N'Butare', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11996', N'TP/ICOBI/3702', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11999', N'TP/ICOBI/3606', N'', N'', N'Butare', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12001', N'TP/ICOBI/3607', N'', N'', N'Kazugangoma', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12002', N'TP/ICOBI/3619', N'', N'', N'Katima', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12003', N'TP/ICOBI/3703', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12009', N'TP/ICOBI/3608', N'', N'', N'Kazugangoma', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12011', N'TP/ICOBI/3620', N'', N'', N'Katima', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12013', N'TP/ICOBI/3704', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12017', N'TP/ICOBI/3705', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12018', N'TP/ICOBI/3621', N'', N'', N'Katima', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12019', N'TP/ICOBI/3706', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12022', N'TP/ICOBI/3622', N'', N'', N'Katima', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12024', N'TP/ICOBI/3906', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12027', N'TP/ICOBI/3623', N'', N'', N'Katima', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12029', N'TP/ICOBI/3743', N'', N'', N'katuura', N'1', N'-1', N'3408211f-6ce5-4ecb-94fa-4b7ce0541d17', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12035', N'TP/ICOBI/3624', N'', N'', N'Katima', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12040', N'TP/ICOBI/3625', N'', N'', N'Njeru', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12042', N'TP/ICOBI/3582', N'', N'', N'kibazi', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'962', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12046', N'TP/ICOBI/3626', N'', N'', N'Njeru', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12047', N'TP/ICOBI/3583', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12051', N'TP/ICOBI/3584', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12054', N'TP/ICOBI/3627', N'', N'', N'Njeru', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12059', N'TP/ICOBI/3585', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12061', N'TP/ICOBI/3628', N'', N'', N'Njeru', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12062', N'TP/ICOBI/3586', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12066', N'TP/ICOBI/3587', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12071', N'TP/ICOBI/3629', N'', N'', N'Njeru', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12075', N'TP/ICOBI/3630', N'', N'', N'Njeru', N'1', N'-1', N'-1', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12077', N'TP/ICOBI/3588', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12080', N'TP/ICOBI/3589', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12081', N'TP/ICOBI/3631', N'', N'', N'Kyampebwe', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12084', N'TP/ICOBI/3565', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12085', N'TP/ICOBI/3590', N'', N'', N'kayanga', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12086', N'TP/ICOBI/3632', N'', N'', N'Kyampebwe', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12089', N'TP/ICOBI/3633', N'', N'', N'Kyampebwe', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12091', N'TP/ICOBI/3591', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12093', N'TP/ICOBI/3566', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'267', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12096', N'TP/ICOBI/3634', N'', N'', N'Kyampebwe', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12098', N'TP/ICOBI/3567', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12099', N'TP/ICOBI/3592', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12100', N'TP/ICOBI/3635', N'', N'', N'Kyampebwe', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12103', N'TP/ICOBI/3593', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12105', N'TP/ICOBI/3636', N'', N'', N'Kyampebwe', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12108', N'TP/ICOBI/3568', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12110', N'TP/ICOBI/3594', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12112', N'TP/ICOBI/3569', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12117', N'TP/ICOBI/3570', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12119', N'TP/ICOBI/3637', N'', N'', N'Swazi 1', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12120', N'TP/ICOBI/3595', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12123', N'TP/ICOBI/3571', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12124', N'TP/ICOBI/3638', N'', N'', N'Swazi 1', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12127', N'TP/ICOBI/3596', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12128', N'TP/ICOBI/3572', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12129', N'TP/ICOBI/3639', N'', N'', N'Swazi 3', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12134', N'TP/ICOBI/3597', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12138', N'TP/ICOBI/3640', N'', N'', N'Swazi 1', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12141', N'TP/ICOBI/3598', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12144', N'TP/ICOBI/3599', N'', N'', N'Nyakatembe11', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12145', N'TP/ICOBI/3641', N'', N'', N'Swazi 3', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12158', N'TP/ICOBI/3573', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12160', N'TP/ICOBI/3574', N'', N'', N'Kikumbagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12164', N'TP/ICOBI/3547', N'', N'', N'Nyakatembe1', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12170', N'TP/ICOBI/3548', N'', N'', N'kibazi', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12173', N'TP/ICOBI/3549', N'', N'', N'Nyakatembe1', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12175', N'TP/ICOBI/3575', N'', N'', N'Kikumbagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12177', N'TP/ICOBI/3550', N'', N'', N'kibona', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12179', N'TP/ICOBI/3551', N'', N'', N'kibona', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12180', N'TP/ICOBI/3552', N'', N'', N'kibona', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12181', N'TP/ICOBI/3576', N'', N'', N'Nyakazinga', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12184', N'TP/ICOBI/3577', N'', N'', N'Kikumbagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12185', N'TP/ICOBI/3553', N'', N'', N'kibazi', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12187', N'TP/ICOBI/3554', N'', N'', N'kibona', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12189', N'TP/ICOBI/3578', N'', N'', N'Kikubagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12190', N'TP/ICOBI/3555', N'', N'', N'kibazi', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12192', N'TP/ICOBI/3579', N'', N'', N'Kikubagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12193', N'TP/ICOBI/3609', N'', N'', N'Kazugangoma', N'1', N'-1', N'285cf8bc-6704-4804-97d2-909aab0116a7', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12194', N'TP/ICOBI/3556', N'', N'', N'kataremwa', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12196', N'TP/ICOBI/3580', N'', N'', N'Kikubagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12197', N'TP/ICOBI/3557', N'', N'', N'kataremwa', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12199', N'TP/ICOBI/3581', N'', N'', N'Kikubagazo', N'1', N'-1', N'ef598267-6283-410a-9f79-edf22a6a3dcb', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12201', N'TP/ICOBI/3642', N'', N'', N'Swazi 3', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12202', N'TP/ICOBI/3558', N'', N'', N'kibona', N'1', N'-1', N'-1', N'556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12203', N'TP/ICOBI/3643', N'', N'', N'Swazi 3', N'1', N'-1', N'8981d1a5-1e51-4661-ad96-62ffc2800ca5', N'1444', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
