ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21003', N'AC/KDCS/0486', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21004', N'AC/KDCS/0131', N'', N'', N'NGOMA A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21005', N'AC/KDCS/0008', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21007', N'AC/KDCS/0226', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21008', N'AC/KDCS/0009', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21010', N'AC/KDCS/0485', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21011', N'AC/KDCS/0369', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21012', N'AC/KDCS/0132', N'', N'', N'NGOMA A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21013', N'AC/KDCS/0010', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21014', N'AC/KDCS/0227', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21015', N'AC/KDCS/0370', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21016', N'AC/KDCS/0011', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21018', N'AC/KDCS/0487', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21020', N'AC/KDCS/0371', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21021', N'AC/KDCS/0228', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21022', N'AC/KDCS/0133', N'', N'', N'NGOMA A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21023', N'AC/KDCS/0012', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21024', N'AC/KDCS/0372', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21025', N'AC/KDCS/0229', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21028', N'AC/KDCS/0268', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21029', N'AC/KDCS/0145', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21030', N'AC/KDCS/0373', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21031', N'AC/KDCS/0134', N'', N'', N'NGOMA A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21032', N'AC/KDCS/0230', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21034', N'AC/KDCS/0220', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21035', N'AC/KDCS/0269', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21036', N'AC/KDCS/0484', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21037', N'AC/KDCS/0374', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21039', N'AC/KDCS/0146', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21040', N'AC/KDCS/0003', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21041', N'AC/KDCS/0231', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21042', N'AC/KDCS/304', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21043', N'AC/KDCS/0481', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21044', N'AC/KDCS/0135', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21045', N'AC/KDCS/0004', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21046', N'AC/KDCS/0219', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21047', N'AC/KDCS/305', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21049', N'AC/KDCS/0482', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21050', N'AC/KDCS/0147', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21051', N'AC/KDCS/0014', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21052', N'AC/KDCS/0232', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21053', N'AC/KDCS/0136', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21054', N'AC/KDCS/306', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21055', N'AC/KDCS/0483', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21056', N'AC/KDCS/0100', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21057', N'AC/KDCS/0222', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21058', N'AC/KDCS/0148', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21060', N'AC/KDCS/0026', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21061', N'AC/KDCS/0233', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21062', N'AC/KDCS/0137', N'', N'', N'NGOMA A ', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21063', N'AC/KDCS/0471', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21064', N'AC/KDCS/0025', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21065', N'AC/KDCS/0150', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21066', N'AC/KDCS/0229', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21067', N'AC/KDCS/0234', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21068', N'AC/KDCS/0470', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21069', N'AC/KDCS/0245', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21071', N'AC/KDCS/0149', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21072', N'AC/KDCS/0246', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21073', N'AC/KDCS/0138', N'', N'', N'KAMUKOLE', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21074', N'AC/KDCS/0472', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21075', N'AC/KDCS/0235', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21076', N'AC/KDCS/0218', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21078', N'AC/KDCS/0247', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21079', N'AC/KDCS/0139', N'', N'', N'KAMUKOLE A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21080', N'AC/KDCS/0473', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21081', N'AC/KDCS/0151', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21082', N'AC/KDCS/0248', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21083', N'AC/KDCS/0236', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21084', N'AC/KDCS/0231', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21085', N'AC/KDCS/0475', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21086', N'AC/KDCS/0140', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21088', N'AC/KDCS/0152', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21089', N'AC/KDCS/0249', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21090', N'AC/KDCS/0474', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21091', N'AC/KDCS/0251', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21092', N'AC/KDCS/0237', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21093', N'AC/KDCS/0476', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21095', N'AC/KDCS/0153', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21096', N'AC/KDCS/0141', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21097', N'AC/KDCS/0225', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21098', N'AC/KDCS/0252', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21099', N'AC/KDCS/0477', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21100', N'AC/KDCS/0239', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21102', N'AC/KDCS/0001', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21103', N'AC/KDCS/0154', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21104', N'AC/KDCS/0224', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21105', N'AC/KDCS/0478', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21106', N'AC/KDCS/0142', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21108', N'AC/KDCS/0238', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21109', N'AC/KDCS/0002', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21110', N'AC/KDCS/04780', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21111', N'AC/KDCS/0155', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21112', N'AC/KDCS/0143', N'', N'', N'KAMUKOLE A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21113', N'AC/KDCS/0230', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21114', N'AC/KDCS/0005', N'', N'', N'Kamina', N'1', N'-1', N'-1', N'1552', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21115', N'AC/KDCS/0479', N'', N'', N'Kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21116', N'AC/KDCS/0241', N'', N'', N'Nyakarongo Central', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21117', N'AC/KDCS/0259', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21118', N'AC/KDCS/0144', N'', N'', N'KAMUKOLE A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21119', N'AC/KDCS/0156', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21120', N'AC/KDCS/0240', N'', N'', N'Nyakarongo Hemu', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21121', N'AC/KDCS/0260', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21122', N'AC/KDCS/0223', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21123', N'AC/KDCS/0145', N'', N'', N'NGOMA A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21124', N'AC/KDCS/0454', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1554', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21125', N'AC/KDCS/0261', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21126', N'AC/KDCS/0157', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21127', N'AC/KDCS/0262', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21128', N'AC/KDCS/0242', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21129', N'AC/KDCS/0243', N'', N'', N'Kyakasoro', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21130', N'AC/KDCS/0146', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21131', N'AC/KDCS/0263', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21132', N'AC/KDCS/0158', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21133', N'AC/KDCS/0264', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21134', N'AC/KDCS/0147', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21135', N'AC/KDCS/0159', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21136', N'AC/KDCS/0455', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1554', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21137', N'AC/KDCS/0001', N'', N'', N'Lusenyi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21138', N'AC/KDCS/0307', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21139', N'AC/KDCS/0265', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21140', N'AC/KDCS/0148', N'', N'', N'NGOMA A', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21141', N'AC/KDCS/0160', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21142', N'AC/KDCS/0266', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21143', N'AC/KDCS/0002', N'', N'', N'Lusenyi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21144', N'AC/KDCS/0308', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21145', N'AC/KDCS/0456', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1554', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21146', N'AC/KDCS/0217', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21147', N'AC/KDCS/0116', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21148', N'AC/KDCS/0161', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21149', N'AC/KDCS/0309', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21150', N'AC/KDCS/0003', N'', N'', N'Lusenyi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21151', N'AC/KDCS/0253', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21153', N'AC/KDCS/0162', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21154', N'AC/KDCS/0457', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21155', N'AC/KDCS/0310', N'', N'', N'kabukanga', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21156', N'AC/KDCS/0254', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21157', N'AC/KDCS/0226', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21158', N'AC/KDCS/0004', N'', N'', N'Lusenyi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21160', N'AC/KDCS/0163', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21161', N'AC/KDCS/0149', N'', N'', N'NGOMA B', N'1', N'-1', N'-1', N'1256', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21162', N'AC/KDCS/0255', N'', N'', N'Mukura Muzizi', N'1', N'-1', N'-1', N'1555', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21163', N'AC/KDCS/0458', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21165', N'AC/KDCS/0006', N'', N'', N'Lusenyi', N'1', N'-1', N'-1', N'1224', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21166', N'AC/KDCS/0232', N'', N'', N'Kitebere', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21167', N'AC/KDCS/0164', N'', N'', N'Songaraho ', N'1', N'-1', N'-1', N'1556', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21168', N'AC/KDCS/0459', N'', N'', N'Nguse', N'1', N'-1', N'-1', N'1553', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
